Tcocos2dx iOS
v6
r1
cCheck dependencies
cProcessPCH++ /var/folders/rc/3j0_b0v57bg24rv239237tx80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-fgqkdmihdwbjgggiuuilomxfbwgh/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/rc/3j0_b0v57bg24rv239237tx80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-eqvepkdybgnllfghsmkowpgdqrmz/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/rc/3j0_b0v57bg24rv239237tx80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-etqezleyseugxyanmzztwjgabyzk/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/rc/3j0_b0v57bg24rv239237tx80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-gdoayfldukazaidviyjnwstuacdd/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/storage/local-storage/LocalStorage.cpp284"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/LocalStorage.o [1m/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/storage/local-storage/LocalStorage.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compilere8d9c88c7101b941^eb3a588d7101b941^---0#0#1#-19%DVTDocumentLocation2@104"file:///Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/storage/local-storage/LocalStorage.cpp0000000000000000^5013"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/LocalStorage.o [1m/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/storage/local-storage/LocalStorage.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kimjihoon/Development/projects/MyGame/cocos2d/build    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/Users/kimjihoon/Development/cocos2d-x/tools/cocos2d-console/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:./"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -Wno-sign-conversion -mios-simulator-version-min=5.1.1 -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/cocos2dx\ iOS.hmap -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/.. -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../cocos -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../cocos/base -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../cocos/2d -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../cocos/physics -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../cocos/math/kazmath -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../cocos/2d/platform -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../cocos/audio/include -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../cocos/editor-support -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../cocos/ui -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../external -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../cocos/storage -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../cocos/2d/platform/ios -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../external/websockets/include/ios -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../external/freetype2/include/ios -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../external/curl/include/ios -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../external/webp/include/ios -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../external/tiff/include/ios -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../external/jpeg/include/ios -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../external/png/include/ios -I/Users/kimjihoon/Development/projects/MyGame/bin/debug/ios/include -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources/i386 -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources -F/Users/kimjihoon/Development/projects/MyGame/bin/debug/ios -include /var/folders/rc/3j0_b0v57bg24rv239237tx80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-fgqkdmihdwbjgggiuuilomxfbwgh/cocos2dx-Prefix.pch -MMD -MT dependencies -MF /Users/kimjihoon/Development/projects/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/LocalStorage.d --serialize-diagnostics /Users/kimjihoon/Development/projects/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/LocalStorage.dia -c /Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/storage/local-storage/LocalStorage.cpp -o /Users/kimjihoon/Development/projects/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/LocalStorage.o36"54D6F1D3-1674-4299-AA76-FA959B9C81BA-
b9344AA91-3144-47EF-A383-FCEEDBC908BB

CCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/LocalStorageAndroid.o /Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/storage/local-storage/LocalStorageAndroid.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s419525004.867023
e419525005.334840
r1
xCompileC
xbuild/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/LocalStorageAndroid.o
x/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/storage/local-storage/LocalStorageAndroid.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/storage/local-storage/LocalStorageAndroid.cpp
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/storage/local-storage/LocalStorage.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/base/CCPlatformMacros.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/ccConfig.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/base/CCPlatformConfig.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/platform/ios/CCPlatformDefine.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/storage/local-storage/LocalStorageAndroid.cpp298"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/LocalStorageAndroid.o [1m/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/storage/local-storage/LocalStorageAndroid.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler5321de8c7101b941^24b8558d7101b941^---0#0#1#-19%DVTDocumentLocation2@111"file:///Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/storage/local-storage/LocalStorageAndroid.cpp0000000000000000^5055"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/LocalStorageAndroid.o [1m/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/storage/local-storage/LocalStorageAndroid.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kimjihoon/Development/projects/MyGame/cocos2d/build    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/Users/kimjihoon/Development/cocos2d-x/tools/cocos2d-console/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:./"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -Wno-sign-conversion -mios-simulator-version-min=5.1.1 -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/cocos2dx\ iOS.hmap -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/.. -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../cocos -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../cocos/base -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../cocos/2d -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../cocos/physics -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../cocos/math/kazmath -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../cocos/2d/platform -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../cocos/audio/include -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../cocos/editor-support -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../cocos/ui -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../external -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../cocos/storage -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../cocos/2d/platform/ios -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../external/websockets/include/ios -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../external/freetype2/include/ios -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../external/curl/include/ios -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../external/webp/include/ios -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../external/tiff/include/ios -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../external/jpeg/include/ios -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../external/png/include/ios -I/Users/kimjihoon/Development/projects/MyGame/bin/debug/ios/include -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources/i386 -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources -F/Users/kimjihoon/Development/projects/MyGame/bin/debug/ios -include /var/folders/rc/3j0_b0v57bg24rv239237tx80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-fgqkdmihdwbjgggiuuilomxfbwgh/cocos2dx-Prefix.pch -MMD -MT dependencies -MF /Users/kimjihoon/Development/projects/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/LocalStorageAndroid.d --serialize-diagnostics /Users/kimjihoon/Development/projects/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/LocalStorageAndroid.dia -c /Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/storage/local-storage/LocalStorageAndroid.cpp -o /Users/kimjihoon/Development/projects/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/LocalStorageAndroid.o36"D69A44B3-799C-4E3E-9812-6C6A094562E1-
b9344AA91-3144-47EF-A383-FCEEDBC908BB

CCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/ObjectFactory.o /Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/editor-support/cocostudio/ObjectFactory.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s419524926.312862
e419524929.876058
r1
xCompileC
xbuild/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/ObjectFactory.o
x/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/editor-support/cocostudio/ObjectFactory.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/editor-support/cocostudio/ObjectFactory.cpp
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/editor-support/cocostudio/ObjectFactory.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/cocos2d.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/ccConfig.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/base/CCPlatformConfig.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCAction.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/base/CCRef.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/base/CCPlatformMacros.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/platform/ios/CCPlatformDefine.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/base/CCGeometry.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/ccMacros.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/base/CCConsole.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/platform/ios/CCStdC.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCActionInterval.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCNode.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/base/CCAffineTransform.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/math/kazmath/kazmath/kazmath.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/math/kazmath/kazmath/vec2.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/math/kazmath/kazmath/utility.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/math/kazmath/kazmath/vec3.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/math/kazmath/kazmath/vec4.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/math/kazmath/kazmath/mat3.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/math/kazmath/kazmath/mat4.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/math/kazmath/kazmath/quaternion.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/math/kazmath/kazmath/plane.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/math/kazmath/kazmath/aabb.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/math/kazmath/kazmath/ray2.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/math/kazmath/kazmath/ray3.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/platform/ios/CCGL.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/ccGLStateCache.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCGLProgram.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCScriptSupport.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/platform/CCCommon.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCTouch.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCEventTouch.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCEvent.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCEventKeyboard.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCProtocols.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/ccTypes.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCTexture2D.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCEventDispatcher.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCEventListener.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/base/CCVector.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCSpriteFrame.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCAnimation.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/base/CCValue.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCActionCamera.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCActionManager.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCActionEase.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCActionPageTurn3D.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCActionGrid3D.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCActionGrid.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCActionInstant.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCActionProgressTimer.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCActionTiledGrid.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCActionTween.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCActionCatmullRom.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCTweenFunction.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCAtlasNode.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/renderer/CCQuadCommand.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/renderer/CCRenderCommand.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/math/kazmath/kazmath/GL/matrix.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/renderer/CCRenderCommandPool.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/base/CCMap.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/base/CCAutoreleasePool.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/base/CCNS.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/base/CCData.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCDrawingPrimitives.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCDrawNode.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/renderer/CCCustomCommand.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCGrabber.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCConfiguration.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCGrid.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCDirector.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCLabelAtlas.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCEventType.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCLabelTTF.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCLabelBMFont.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCLabel.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCSpriteBatchNode.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCTextureAtlas.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/renderer/CCBatchCommand.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCFontAtlas.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCFontFNT.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCFont.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCLayer.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCScene.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/physics/CCPhysicsWorld.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCTransition.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCTransitionPageTurn.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCTransitionProgress.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCMenu.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCMenuItem.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCClippingNode.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/renderer/CCGroupCommand.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCMotionStreak.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCProgressTimer.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCSprite.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/physics/CCPhysicsBody.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/physics/CCPhysicsShape.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCRenderTexture.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/platform/CCImage.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCNodeGrid.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCParticleBatchNode.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCParticleSystem.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/deprecated/CCString.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/deprecated/CCArray.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/ccCArray.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/base/CCDataVisitor.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCParticleExamples.h
